[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/servlet/resources/web-jsptaglibrary_3_0.xsd (deflated 83%)
updating: jakarta/servlet/resources/javaee_web_services_client_1_3.xsd (deflated 82%)
updating: jakarta/servlet/resources/web-app_5_0.xsd (deflated 79%)
updating: jakarta/servlet/resources/javaee_web_services_client_1_2.xsd (deflated 78%)
updating: jakarta/servlet/resources/web-jsptaglibrary_2_1.xsd (deflated 80%)
updating: jakarta/servlet/resources/web-app_3_1.xsd (deflated 78%)
updating: jakarta/servlet/resources/jakartaee_web_services_2_0.xsd (deflated 81%)
updating: jakarta/servlet/resources/javaee_web_services_client_1_4.xsd (deflated 82%)
updating: jakarta/servlet/resources/web-app_3_0.xsd (deflated 77%)
updating: jakarta/servlet/resources/web-jsptaglibrary_2_0.xsd (deflated 79%)
updating: jakarta/servlet/resources/web-jsptaglibrary_1_2.dtd (deflated 71%)
updating: jakarta/servlet/resources/web-app_2_2.dtd (deflated 74%)
updating: jakarta/servlet/resources/jsp_3_0.xsd (deflated 77%)
updating: jakarta/servlet/resources/web-app_2_3.dtd (deflated 75%)
updating: jakarta/servlet/resources/web-jsptaglibrary_1_1.dtd (deflated 63%)
updating: jakarta/servlet/FilterChain.java (deflated 54%)
updating: jakarta/servlet/ServletInputStream.java (deflated 60%)
updating: jakarta/servlet/ServletContextAttributeListener.java (deflated 65%)
updating: jakarta/servlet/package.html (deflated 45%)
updating: jakarta/servlet/annotation/ (stored 0%)
updating: jakarta/servlet/annotation/ServletSecurity.java (deflated 61%)
updating: jakarta/servlet/annotation/package.html (deflated 45%)
updating: jakarta/servlet/annotation/WebListener.java (deflated 59%)
updating: jakarta/servlet/annotation/MultipartConfig.java (deflated 62%)
updating: jakarta/servlet/annotation/WebServlet.java (deflated 68%)
updating: jakarta/servlet/annotation/HttpConstraint.java (deflated 62%)
updating: jakarta/servlet/annotation/HandlesTypes.java (deflated 59%)
updating: jakarta/servlet/annotation/WebInitParam.java (deflated 59%)
updating: jakarta/servlet/annotation/HttpMethodConstraint.java (deflated 61%)
updating: jakarta/servlet/annotation/WebFilter.java (deflated 69%)
updating: jakarta/servlet/DispatcherType.java (deflated 44%)
updating: jakarta/servlet/ServletContext.java (deflated 85%)
updating: jakarta/servlet/ServletResponseWrapper.java (deflated 79%)
updating: jakarta/servlet/LocalStrings.properties (deflated 40%)
updating: jakarta/servlet/HttpMethodConstraintElement.java (deflated 64%)
updating: jakarta/servlet/AsyncListener.java (deflated 80%)
updating: jakarta/servlet/WriteListener.java (deflated 52%)
updating: jakarta/servlet/AsyncEvent.java (deflated 77%)
updating: jakarta/servlet/GenericServlet.java (deflated 73%)
updating: jakarta/servlet/FilterRegistration.java (deflated 75%)
updating: jakarta/servlet/SingleThreadModel.java (deflated 49%)
updating: jakarta/servlet/Registration.java (deflated 72%)
updating: jakarta/servlet/ServletContainerInitializer.java (deflated 62%)
updating: jakarta/servlet/http/ (stored 0%)
updating: jakarta/servlet/http/LocalStrings_ja.properties (deflated 61%)
updating: jakarta/servlet/http/HttpServletRequest.java (deflated 77%)
updating: jakarta/servlet/http/HttpSessionContext.java (deflated 56%)
updating: jakarta/servlet/http/HttpServletResponseWrapper.java (deflated 82%)
updating: jakarta/servlet/http/WebConnection.java (deflated 58%)
updating: jakarta/servlet/http/LocalStrings_fr.properties (deflated 50%)
updating: jakarta/servlet/http/HttpUpgradeHandler.java (deflated 50%)
updating: jakarta/servlet/http/HttpSessionIdListener.java (deflated 52%)
updating: jakarta/servlet/http/HttpServletResponse.java (deflated 76%)
updating: jakarta/servlet/http/MappingMatch.java (deflated 59%)
updating: jakarta/servlet/http/HttpFilter.java (deflated 69%)
updating: jakarta/servlet/http/HttpSessionActivationListener.java (deflated 56%)
updating: jakarta/servlet/http/Part.java (deflated 65%)
updating: jakarta/servlet/http/package.html (deflated 42%)
updating: jakarta/servlet/http/LocalStrings.properties (deflated 51%)
updating: jakarta/servlet/http/HttpSessionBindingListener.java (deflated 59%)
updating: jakarta/servlet/http/PushBuilder.java (deflated 70%)
updating: jakarta/servlet/http/HttpSessionAttributeListener.java (deflated 61%)
updating: jakarta/servlet/http/HttpServletMapping.java (deflated 69%)
updating: jakarta/servlet/http/HttpSessionBindingEvent.java (deflated 68%)
updating: jakarta/servlet/http/HttpSession.java (deflated 74%)
updating: jakarta/servlet/http/HttpSessionEvent.java (deflated 48%)
updating: jakarta/servlet/http/Cookie.java (deflated 68%)
updating: jakarta/servlet/http/HttpServletRequestWrapper.java (deflated 84%)
updating: jakarta/servlet/http/LocalStrings_es.properties (deflated 48%)
updating: jakarta/servlet/http/HttpSessionListener.java (deflated 57%)
updating: jakarta/servlet/http/HttpServlet.java (deflated 78%)
updating: jakarta/servlet/http/HttpUtils.java (deflated 68%)
updating: jakarta/servlet/ServletRequestEvent.java (deflated 57%)
updating: jakarta/servlet/HttpConstraintElement.java (deflated 69%)
updating: jakarta/servlet/ServletResponse.java (deflated 76%)
updating: jakarta/servlet/descriptor/ (stored 0%)
updating: jakarta/servlet/descriptor/TaglibDescriptor.java (deflated 57%)
updating: jakarta/servlet/descriptor/JspConfigDescriptor.java (deflated 66%)
updating: jakarta/servlet/descriptor/package.html (deflated 46%)
updating: jakarta/servlet/descriptor/JspPropertyGroupDescriptor.java (deflated 79%)
updating: jakarta/servlet/ServletContextEvent.java (deflated 51%)
updating: jakarta/servlet/ServletException.java (deflated 66%)
updating: jakarta/servlet/UnavailableException.java (deflated 69%)
updating: jakarta/servlet/ServletRequest.java (deflated 77%)
updating: jakarta/servlet/ReadListener.java (deflated 55%)
updating: jakarta/servlet/Servlet.java (deflated 65%)
updating: jakarta/servlet/ServletSecurityElement.java (deflated 78%)
updating: jakarta/servlet/ServletConfig.java (deflated 60%)
updating: jakarta/servlet/ServletRequestAttributeEvent.java (deflated 61%)
updating: jakarta/servlet/FilterConfig.java (deflated 62%)
updating: jakarta/servlet/ServletRequestListener.java (deflated 61%)
updating: jakarta/servlet/ServletContextListener.java (deflated 60%)
updating: jakarta/servlet/Filter.java (deflated 64%)
updating: jakarta/servlet/SessionCookieConfig.java (deflated 83%)
updating: jakarta/servlet/jsp/ (stored 0%)
updating: jakarta/servlet/jsp/JspWriter.java (deflated 77%)
updating: jakarta/servlet/jsp/JspApplicationContext.java (deflated 66%)
updating: jakarta/servlet/jsp/JspTagException.java (deflated 64%)
updating: jakarta/servlet/jsp/jstl/ (stored 0%)
updating: jakarta/servlet/jsp/jstl/tlv/ (stored 0%)
updating: jakarta/servlet/jsp/jstl/tlv/ScriptFreeTLV.java (deflated 71%)
updating: jakarta/servlet/jsp/jstl/tlv/package.html (deflated 57%)
updating: jakarta/servlet/jsp/jstl/tlv/PermittedTaglibsTLV.java (deflated 66%)
updating: jakarta/servlet/jsp/jstl/core/ (stored 0%)
updating: jakarta/servlet/jsp/jstl/core/LoopTagStatus.java (deflated 65%)
updating: jakarta/servlet/jsp/jstl/core/ConditionalTagSupport.java (deflated 65%)
updating: jakarta/servlet/jsp/jstl/core/package.html (deflated 46%)
updating: jakarta/servlet/jsp/jstl/core/IteratedExpression.java (deflated 63%)
updating: jakarta/servlet/jsp/jstl/core/LoopTag.java (deflated 50%)
updating: jakarta/servlet/jsp/jstl/core/LoopTagSupport.java (deflated 71%)
updating: jakarta/servlet/jsp/jstl/core/IteratedValueExpression.java (deflated 60%)
updating: jakarta/servlet/jsp/jstl/core/Config.java (deflated 84%)
updating: jakarta/servlet/jsp/jstl/core/IndexedValueExpression.java (deflated 73%)
updating: jakarta/servlet/jsp/jstl/fmt/ (stored 0%)
updating: jakarta/servlet/jsp/jstl/fmt/LocaleSupport.java (deflated 77%)
updating: jakarta/servlet/jsp/jstl/fmt/package.html (deflated 42%)
updating: jakarta/servlet/jsp/jstl/fmt/LocalizationContext.java (deflated 67%)
updating: jakarta/servlet/jsp/jstl/sql/ (stored 0%)
updating: jakarta/servlet/jsp/jstl/sql/SQLExecutionTag.java (deflated 56%)
updating: jakarta/servlet/jsp/jstl/sql/ResultSupport.java (deflated 61%)
updating: jakarta/servlet/jsp/jstl/sql/package.html (deflated 41%)
updating: jakarta/servlet/jsp/jstl/sql/ResultImpl.java (deflated 65%)
updating: jakarta/servlet/jsp/jstl/sql/Result.java (deflated 62%)
updating: jakarta/servlet/jsp/JspEngineInfo.java (deflated 48%)
updating: jakarta/servlet/jsp/HttpJspPage.java (deflated 54%)
updating: jakarta/servlet/jsp/el/ (stored 0%)
updating: jakarta/servlet/jsp/el/ExpressionEvaluator.java (deflated 63%)
updating: jakarta/servlet/jsp/el/ScopedAttributeELResolver.java (deflated 82%)
updating: jakarta/servlet/jsp/el/ELException.java (deflated 62%)
updating: jakarta/servlet/jsp/el/Expression.java (deflated 53%)
updating: jakarta/servlet/jsp/el/FunctionMapper.java (deflated 48%)
updating: jakarta/servlet/jsp/el/ELParseException.java (deflated 49%)
updating: jakarta/servlet/jsp/el/ImplicitObjectELResolver.java (deflated 86%)
updating: jakarta/servlet/jsp/el/VariableResolver.java (deflated 49%)
updating: jakarta/servlet/jsp/JspPage.java (deflated 60%)
updating: jakarta/servlet/jsp/JspException.java (deflated 62%)
updating: jakarta/servlet/jsp/JspContext.java (deflated 74%)
updating: jakarta/servlet/jsp/JspFactory.java (deflated 66%)
updating: jakarta/servlet/jsp/ErrorData.java (deflated 62%)
updating: jakarta/servlet/jsp/tagext/ (stored 0%)
updating: jakarta/servlet/jsp/tagext/TagVariableInfo.java (deflated 65%)
updating: jakarta/servlet/jsp/tagext/FunctionInfo.java (deflated 61%)
updating: jakarta/servlet/jsp/tagext/TagFileInfo.java (deflated 59%)
updating: jakarta/servlet/jsp/tagext/TagLibraryInfo.java (deflated 75%)
updating: jakarta/servlet/jsp/tagext/JspIdConsumer.java (deflated 56%)
updating: jakarta/servlet/jsp/tagext/TagAdapter.java (deflated 70%)
updating: jakarta/servlet/jsp/tagext/PageData.java (deflated 47%)
updating: jakarta/servlet/jsp/tagext/TagAttributeInfo.java (deflated 77%)
updating: jakarta/servlet/jsp/tagext/SimpleTagSupport.java (deflated 67%)
updating: jakarta/servlet/jsp/tagext/Tag.java (deflated 66%)
updating: jakarta/servlet/jsp/tagext/TagExtraInfo.java (deflated 63%)
updating: jakarta/servlet/jsp/tagext/VariableInfo.java (deflated 72%)
updating: jakarta/servlet/jsp/tagext/BodyContent.java (deflated 61%)
updating: jakarta/servlet/jsp/tagext/SimpleTag.java (deflated 64%)
updating: jakarta/servlet/jsp/tagext/JspTag.java (deflated 40%)
updating: jakarta/servlet/jsp/tagext/TryCatchFinally.java (deflated 59%)
updating: jakarta/servlet/jsp/tagext/BodyTag.java (deflated 65%)
updating: jakarta/servlet/jsp/tagext/DynamicAttributes.java (deflated 54%)
updating: jakarta/servlet/jsp/tagext/ValidationMessage.java (deflated 57%)
updating: jakarta/servlet/jsp/tagext/TagLibraryValidator.java (deflated 60%)
updating: jakarta/servlet/jsp/tagext/BodyTagSupport.java (deflated 66%)
updating: jakarta/servlet/jsp/tagext/JspFragment.java (deflated 57%)
updating: jakarta/servlet/jsp/tagext/TagData.java (deflated 64%)
updating: jakarta/servlet/jsp/tagext/TagSupport.java (deflated 68%)
updating: jakarta/servlet/jsp/tagext/IterationTag.java (deflated 58%)
updating: jakarta/servlet/jsp/tagext/TagInfo.java (deflated 80%)
updating: jakarta/servlet/jsp/SkipPageException.java (deflated 59%)
updating: jakarta/servlet/jsp/PageContext.java (deflated 76%)
updating: jakarta/servlet/ServletOutputStream.java (deflated 77%)
updating: jakarta/decorator/ (stored 0%)
updating: jakarta/decorator/Decorator.java (deflated 51%)
updating: jakarta/decorator/Delegate.java (deflated 60%)
updating: jakarta/decorator/package-info.java (deflated 63%)
updating: jakarta/enterprise/ (stored 0%)
updating: jakarta/enterprise/context/ (stored 0%)
updating: jakarta/enterprise/context/ConversationScoped.java (deflated 67%)
updating: jakarta/enterprise/context/ContextException.java (deflated 49%)
updating: jakarta/enterprise/context/BeforeDestroyed.java (deflated 61%)
updating: jakarta/enterprise/context/ContextNotActiveException.java (deflated 52%)
updating: jakarta/enterprise/context/Destroyed.java (deflated 61%)
updating: jakarta/enterprise/context/BusyConversationException.java (deflated 54%)
updating: jakarta/enterprise/context/NonexistentConversationException.java (deflated 54%)
updating: jakarta/enterprise/context/NormalScope.java (deflated 51%)
updating: jakarta/enterprise/context/spi/ (stored 0%)
updating: jakarta/enterprise/context/spi/AlterableContext.java (deflated 56%)
updating: jakarta/enterprise/context/spi/Context.java (deflated 63%)
updating: jakarta/enterprise/context/spi/CreationalContext.java (deflated 52%)
updating: jakarta/enterprise/context/spi/Contextual.java (deflated 58%)
updating: jakarta/enterprise/context/spi/package-info.java (deflated 53%)
updating: jakarta/enterprise/context/ApplicationScoped.java (deflated 61%)
updating: jakarta/enterprise/context/Conversation.java (deflated 67%)
updating: jakarta/enterprise/context/Dependent.java (deflated 65%)
updating: jakarta/enterprise/context/SessionScoped.java (deflated 59%)
updating: jakarta/enterprise/context/Initialized.java (deflated 61%)
updating: jakarta/enterprise/context/RequestScoped.java (deflated 63%)
updating: jakarta/enterprise/context/control/ (stored 0%)
updating: jakarta/enterprise/context/control/ActivateRequestContext.java (deflated 51%)
updating: jakarta/enterprise/context/control/RequestContextController.java (deflated 57%)
updating: jakarta/enterprise/context/package-info.java (deflated 66%)
updating: jakarta/enterprise/util/ (stored 0%)
updating: jakarta/enterprise/util/AnnotationLiteral.java (deflated 78%)
updating: jakarta/enterprise/util/Nonbinding.java (deflated 52%)
updating: jakarta/enterprise/util/TypeLiteral.java (deflated 67%)
updating: jakarta/enterprise/util/SecurityActions.java (deflated 57%)
updating: jakarta/enterprise/util/package-info.java (deflated 41%)
updating: jakarta/enterprise/inject/ (stored 0%)
updating: jakarta/enterprise/inject/se/ (stored 0%)
updating: jakarta/enterprise/inject/se/SeContainerInitializer.java (deflated 77%)
updating: jakarta/enterprise/inject/se/SeContainer.java (deflated 52%)
updating: jakarta/enterprise/inject/Any.java (deflated 58%)
updating: jakarta/enterprise/inject/CreationException.java (deflated 49%)
updating: jakarta/enterprise/inject/literal/ (stored 0%)
updating: jakarta/enterprise/inject/literal/QualifierLiteral.java (deflated 47%)
updating: jakarta/enterprise/inject/literal/NamedLiteral.java (deflated 50%)
updating: jakarta/enterprise/inject/literal/InjectLiteral.java (deflated 46%)
updating: jakarta/enterprise/inject/literal/SingletonLiteral.java (deflated 47%)
updating: jakarta/enterprise/inject/Default.java (deflated 62%)
updating: jakarta/enterprise/inject/Intercepted.java (deflated 50%)
updating: jakarta/enterprise/inject/Disposes.java (deflated 63%)
updating: jakarta/enterprise/inject/Stereotype.java (deflated 65%)
updating: jakarta/enterprise/inject/UnsatisfiedResolutionException.java (deflated 52%)
updating: jakarta/enterprise/inject/InjectionException.java (deflated 50%)
updating: jakarta/enterprise/inject/Decorated.java (deflated 51%)
updating: jakarta/enterprise/inject/Typed.java (deflated 57%)
updating: jakarta/enterprise/inject/Specializes.java (deflated 61%)
updating: jakarta/enterprise/inject/spi/ (stored 0%)
updating: jakarta/enterprise/inject/spi/Interceptor.java (deflated 61%)
updating: jakarta/enterprise/inject/spi/PassivationCapable.java (deflated 49%)
updating: jakarta/enterprise/inject/spi/AnnotatedMethod.java (deflated 49%)
updating: jakarta/enterprise/inject/spi/InjectionTargetFactory.java (deflated 59%)
updating: jakarta/enterprise/inject/spi/Extension.java (deflated 50%)
updating: jakarta/enterprise/inject/spi/WithAnnotations.java (deflated 51%)
updating: jakarta/enterprise/inject/spi/ProducerFactory.java (deflated 55%)
updating: jakarta/enterprise/inject/spi/InjectionTarget.java (deflated 60%)
updating: jakarta/enterprise/inject/spi/EventContext.java (deflated 46%)
updating: jakarta/enterprise/inject/spi/InterceptionFactory.java (deflated 64%)
updating: jakarta/enterprise/inject/spi/Annotated.java (deflated 68%)
updating: jakarta/enterprise/inject/spi/Prioritized.java (deflated 47%)
updating: jakarta/enterprise/inject/spi/BeforeShutdown.java (deflated 43%)
updating: jakarta/enterprise/inject/spi/AnnotatedConstructor.java (deflated 50%)
updating: jakarta/enterprise/inject/spi/CDI.java (deflated 65%)
updating: jakarta/enterprise/inject/spi/AnnotatedParameter.java (deflated 58%)
updating: jakarta/enterprise/inject/spi/Decorator.java (deflated 58%)
updating: jakarta/enterprise/inject/spi/AfterTypeDiscovery.java (deflated 71%)
updating: jakarta/enterprise/inject/spi/BeanAttributes.java (deflated 63%)
updating: jakarta/enterprise/inject/spi/ProcessProducerField.java (deflated 56%)
updating: jakarta/enterprise/inject/spi/Unmanaged.java (deflated 77%)
updating: jakarta/enterprise/inject/spi/AnnotatedCallable.java (deflated 45%)
updating: jakarta/enterprise/inject/spi/ProcessAnnotatedType.java (deflated 63%)
updating: jakarta/enterprise/inject/spi/ObserverMethod.java (deflated 66%)
updating: jakarta/enterprise/inject/spi/ProcessProducer.java (deflated 66%)
updating: jakarta/enterprise/inject/spi/InjectionPoint.java (deflated 66%)
updating: jakarta/enterprise/inject/spi/ProcessBeanAttributes.java (deflated 65%)
updating: jakarta/enterprise/inject/spi/AnnotatedType.java (deflated 60%)
updating: jakarta/enterprise/inject/spi/InterceptionType.java (deflated 53%)
updating: jakarta/enterprise/inject/spi/DeploymentException.java (deflated 53%)
updating: jakarta/enterprise/inject/spi/AnnotatedMember.java (deflated 52%)
updating: jakarta/enterprise/inject/spi/AfterBeanDiscovery.java (deflated 72%)
updating: jakarta/enterprise/inject/spi/ProcessSyntheticBean.java (deflated 48%)
updating: jakarta/enterprise/inject/spi/ProcessBean.java (deflated 63%)
updating: jakarta/enterprise/inject/spi/SessionBeanType.java (deflated 49%)
updating: jakarta/enterprise/inject/spi/EventMetadata.java (deflated 54%)
updating: jakarta/enterprise/inject/spi/BeanManager.java (deflated 83%)
updating: jakarta/enterprise/inject/spi/ProcessObserverMethod.java (deflated 67%)
updating: jakarta/enterprise/inject/spi/ProcessInjectionPoint.java (deflated 63%)
updating: jakarta/enterprise/inject/spi/ProcessInjectionTarget.java (deflated 63%)
updating: jakarta/enterprise/inject/spi/Producer.java (deflated 62%)
updating: jakarta/enterprise/inject/spi/ProcessProducerMethod.java (deflated 56%)
updating: jakarta/enterprise/inject/spi/ProcessSessionBean.java (deflated 55%)
updating: jakarta/enterprise/inject/spi/BeforeBeanDiscovery.java (deflated 81%)
updating: jakarta/enterprise/inject/spi/AnnotatedField.java (deflated 49%)
updating: jakarta/enterprise/inject/spi/ProcessSyntheticObserverMethod.java (deflated 52%)
updating: jakarta/enterprise/inject/spi/Bean.java (deflated 55%)
updating: jakarta/enterprise/inject/spi/AfterDeploymentValidation.java (deflated 50%)
updating: jakarta/enterprise/inject/spi/ProcessManagedBean.java (deflated 48%)
updating: jakarta/enterprise/inject/spi/CDIProvider.java (deflated 46%)
updating: jakarta/enterprise/inject/spi/configurator/ (stored 0%)
updating: jakarta/enterprise/inject/spi/configurator/BeanAttributesConfigurator.java (deflated 76%)
updating: jakarta/enterprise/inject/spi/configurator/ObserverMethodConfigurator.java (deflated 73%)
updating: jakarta/enterprise/inject/spi/configurator/AnnotatedParameterConfigurator.java (deflated 60%)
updating: jakarta/enterprise/inject/spi/configurator/AnnotatedConstructorConfigurator.java (deflated 64%)
updating: jakarta/enterprise/inject/spi/configurator/AnnotatedFieldConfigurator.java (deflated 60%)
updating: jakarta/enterprise/inject/spi/configurator/AnnotatedTypeConfigurator.java (deflated 71%)
updating: jakarta/enterprise/inject/spi/configurator/AnnotatedMethodConfigurator.java (deflated 64%)
updating: jakarta/enterprise/inject/spi/configurator/BeanConfigurator.java (deflated 78%)
updating: jakarta/enterprise/inject/spi/configurator/ProducerConfigurator.java (deflated 56%)
updating: jakarta/enterprise/inject/spi/configurator/InjectionPointConfigurator.java (deflated 69%)
updating: jakarta/enterprise/inject/spi/SecurityActions.java (deflated 48%)
updating: jakarta/enterprise/inject/spi/DefinitionException.java (deflated 53%)
updating: jakarta/enterprise/inject/spi/ProcessSyntheticAnnotatedType.java (deflated 56%)
updating: jakarta/enterprise/inject/spi/package-info.java (deflated 70%)
updating: jakarta/enterprise/inject/Produces.java (deflated 64%)
updating: jakarta/enterprise/inject/UnproxyableResolutionException.java (deflated 53%)
updating: jakarta/enterprise/inject/Instance.java (deflated 75%)
updating: jakarta/enterprise/inject/IllegalProductException.java (deflated 51%)
updating: jakarta/enterprise/inject/AmbiguousResolutionException.java (deflated 52%)
updating: jakarta/enterprise/inject/Vetoed.java (deflated 52%)
updating: jakarta/enterprise/inject/TransientReference.java (deflated 53%)
updating: jakarta/enterprise/inject/New.java (deflated 61%)
updating: jakarta/enterprise/inject/Alternative.java (deflated 58%)
